,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
3306,3306,3306,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:42,530,,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in Lockdownð
Place : Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/LXCgvBOcvj","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264227696281743360,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
3364,3364,3364,1.26422e+18,1.26422e+18,1590250000000.0,23-05-2020 21:25,530,Sector 24,"3
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3v8Yr1IXRI â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264223549591453696,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
3372,3372,3372,1.26422e+18,1.26422e+18,1590250000000.0,23-05-2020 21:24,530,Sector 24,"2
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/aSOl4EqhnZ â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264223130614026241,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
3379,3379,3379,1.26422e+18,1.26422e+18,1590250000000.0,23-05-2020 21:22,530,Sector 24,"1
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/23DxaTzc2t â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264222738853421056,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
3397,3397,3397,1.26422e+18,1.26422e+18,1590250000000.0,23-05-2020 21:18,530,Sector 24,"2
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7380 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/qBshKNxn7m â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264221672866889728,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
3560,3560,3560,1.26461e+18,1.26461e+18,1590340000000.0,24-05-2020 23:08,530,,"#à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°_à¤ªà¥à¤²à¥à¤¸
#maharashtrapolice
#indiafightscorona
#coronavirus
#à¤à¥à¤°à¥à¤¨à¤¾

Follow : @swamicreationpu
#photoediting #graphic #art #design #illustration #artist #creative #artwork #logo #graphics #designerâ¦  https://www.instagram.com/p/CAlEs7lHumA/?igshid=1uk8tsi5xl328Â â¦","['#à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°_à¤ªà¥à¤²à¥à¤¸', '#maharashtrapolice', '#indiafightscorona', '#coronavirus', '#à¤à¥à¤°à¥à¤¨à¤¾', '#photoediting', '#graphic', '#art', '#design', '#illustration', '#artist', '#creative', '#artwork', '#logo', '#graphics', '#designer']",[],1.24267e+18,1.24267e+18,swamicreationpu,Swami Creation,7,23,https://twitter.com/swamicreationpu/status/1264611745244557312,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242665411662852096', 'username': 'swamicreationpu'}]",,,,,maharashtrapolic   indiafightscorona   coronaviru   follow   photoedit   graphic   art   design   illustr   artist   creativ   artwork   logo   graphic   design  ,-1
3730,3730,3730,1.2646e+18,1.2646e+18,1590340000000.0,24-05-2020 22:20,530,,"#IndiaFightsCorona

Face-cover is good for maintaining personal hygiene. Wear it all the time and protect yourself and others from #COVID19. Together we will fight COVID-19. 

 #HealthForAll #CoronaOutbreak #SwasthaBharat #Lockdown4","['#indiafightscorona', '#covid19', '#healthforall', '#coronaoutbreak', '#swasthabharat', '#lockdown4']",[],8.202e+17,8.202e+17,BudaniaAyush,Ayush Budania,7,22,https://twitter.com/BudaniaAyush/status/1264599681692123137,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '820200289802272768', 'username': 'BudaniaAyush'}]",,,,,indiafightscorona   face   cover   good   maintain   person   hygien   wear   time   protect   other   covid   togeth   fight   covid   healthforal   coronaoutbreak   swasthabharat   lockdown  ,1
3751,3751,3751,1.2646e+18,1.2646e+18,1590340000000.0,24-05-2020 22:14,530,,"#COVID19 update:
Maharashtra just crossed 50,000 cases alone!!
Maharashtra represents:
36.4% of India's reported cases!
25.42% of India's reported recoveries!
40.74% of India's reported deaths!
#IndiaFightsCorona #MaharashtraBachao #MaharashtraFightsCorona #Covid_19india","['#covid19', '#indiafightscorona', '#maharashtrabachao', '#maharashtrafightscorona', '#covid_19india']",[],141121573.0,141121573.0,SBM_4007,Shubham Misra,7,22,https://twitter.com/SBM_4007/status/1264598166457905153,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '141121573', 'username': 'SBM_4007'}]",,,,,covid   updat   maharashtra   cross   case   alon   maharashtra   repres   india   report   case   india   report   recoveri   india   report   death   indiafightscorona   maharashtrabachao   maharashtrafightscorona   covid   india  ,-1
3885,3885,3885,1.26459e+18,1.26459e+18,1590340000000.0,24-05-2020 21:37,530,,"Abhi kuch time pehle Uttarpradesh , Ghaziabad ki Mahagunpuram Society m ek Corona positive case milla hai. 
@myogiadityanath @myogioffice @dm_ghaziabad 
May he comes back with full recoveryðð
#IndiaFightsCorona #StayAtHomeAndStaySafe pic.twitter.com/Zq3OzBvOht","['#indiafightscorona', '#stayathomeandstaysafe']",[],1.25498e+18,1.25498e+18,_ketan_thakur_,ð®ð³Ketan Thakur,7,21,https://twitter.com/_ketan_thakur_/status/1264588725192818688,False,6,2,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1254982350917611521', 'username': '_ketan_thakur_'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}, {'user_id': '1084769827271598080', 'username': 'myogioffice'}, {'user_id': '760158046177923072', 'username': 'dm_ghaziabad'}]",,,,,abhi   kuch   time   pehl   uttarpradesh   ghaziabad   ki   mahagunpuram   societi   ek   corona   posit   case   milla   hai   may   come   back   full   recoveri   indiafightscorona   stayathomeandstaysaf  ,-1
3945,3945,3945,1.26458e+18,1.26458e+18,1590340000000.0,24-05-2020 21:21,530,,During #lockdown there are so many individuals who have guiding light. As a part of #FrontLineHeroes of battling the #CoronavirusIndia they are putting themselves in the path of the virus. Grand Salute to the our #RealHeroes #IndiaFightsCorona ð®ð³ð©ð pic.twitter.com/rTmmBCFfhL,"['#lockdown', '#frontlineheroes', '#coronavirusindia', '#realheroes', '#indiafightscorona']",[],477691021.0,477691021.0,Prashant_Hope,Prashant Gaur ð®ð³ð©,7,21,https://twitter.com/Prashant_Hope/status/1264584919474491395,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '477691021', 'username': 'Prashant_Hope'}]",,,,,lockdown   mani   individu   guid   light   part   frontlinehero   battl   coronavirusindia   put   path   viru   grand   salut   realhero   indiafightscorona  ,1
4138,4138,4138,1.26498e+18,1.26498e+18,1590430000000.0,25-05-2020 23:43,530,,"Itâs really sad to know with 144868 cases India comes in the Top 10 list of Corona virus affected countries. God, please heal the World ð
#IndiaFightsCorona #AatmanirbharBharat #CoronaVirusUpdates #CoronaWarriors #SocialDistanacing #COVID__19 #Covid_19india pic.twitter.com/TLyxwYBUJJ","['#indiafightscorona', '#aatmanirbharbharat', '#coronavirusupdates', '#coronawarriors', '#socialdistanacing', '#covid__19', '#covid_19india']",[],1445714120.0,1445714120.0,ajayimvk,AJAY PANCHAL,1,23,https://twitter.com/ajayimvk/status/1264982827197591552,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1445714120', 'username': 'ajayimvk'}]",,,,,realli   sad   know   case   india   come   top   list   corona   viru   affect   countri   god   pleas   heal   world   indiafightscorona   aatmanirbharbharat   coronavirusupd   coronawarrior   socialdistanac   covid   covid   india  ,-1
4238,4238,4238,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:10,530,,"Date:15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,220 poor people in Lockdownð
Place: Uttam Nagar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3kaqcJS9N3","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264974531128709137,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4251,4251,4251,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:07,530,,"2
Date : 15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,160 poor people in Lockdownð
Place: Siliguri, WBð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/HbzTJgJuVW","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264973906902999046,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   siliguri   wb   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4252,4252,4252,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:07,530,,"1
Date : 15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,160 poor people in Lockdownð
Place: Siliguri, WBð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/84aNgJ7Z0v","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264973864238485504,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   siliguri   wb   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4270,4270,4270,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:04,530,Sector 24,"7
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/x8DpMOrpHp â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264973195775533058,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4284,4284,4284,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:03,530,Sector 24,"6
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/UiyhNX2lNj â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264972770745688064,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4288,4288,4288,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:02,530,,"Date:14/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11100 poor people in Lockdownð
Place: Howrah, West Bengalð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/ej2rVnVSzn","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264972729385660417,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   howrah   west   bengal   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
