,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
4255,4255,4255,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:31,530,,#AatmanirbharBharat are we looking at an increase in income tax or a Covid cess. What do you folks think.,['#aatmanirbharbharat'],[],2455152380.0,2455152380.0,shilpasunil_rao,SUNIL J RAO,2,22,https://twitter.com/shilpasunil_rao/status/1260253681380966401,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2455152380', 'username': 'shilpasunil_rao'}]",,,,,aatmanirbharbharat   look   increas   incom   tax   covid   ce   folk   think  ,-1
4279,4279,4279,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:26,530,,"@BJP4India @BJPKarITCell
#AatmanirbharBharat
When the COVID-19 crisis started not even a single PPE kit was manufactured in India, only a few N95 masks were available. Today 2 Lakh PPE kits and 2 Lakh N95 masks are manufactured in India dail",['#aatmanirbharbharat'],[],7.34023e+17,7.34023e+17,1990_sree,SREE ðð,2,22,https://twitter.com/1990_sree/status/1260252589750317056,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '734022857500413953', 'username': '1990_sree'}, {'user_id': '207809313', 'username': 'BJP4India'}]",,,,,aatmanirbharbharat   covid   crisi   start   even   singl   ppe   kit   manufactur   india   n   mask   avail   today   lakh   ppe   kit   lakh   n   mask   manufactur   india   dail  ,1
4280,4280,4280,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:26,530,,"With the Aatmanirbhar package, Indiaâs total economic package to deal with the aftermath of COVID stands at Rs 20 lakh crore. It is about 10% of Indiaâs GDP: PM Modi #AatmanirbharBharat pic.twitter.com/6JAgiwfK23",['#aatmanirbharbharat'],[],1.16935e+18,1.16935e+18,brian_naresh,ðððððððð¥ðð âðð£ðð¤ð,2,22,https://twitter.com/brian_naresh/status/1260252570410311680,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1169345562614714368', 'username': 'brian_naresh'}]",,,,,aatmanirbhar   packag   india   total   econom   packag   deal   aftermath   covid   stand   r   lakh   crore   india   gdp   pm   modi   aatmanirbharbharat  ,-1
4281,4281,4281,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:26,530,,"@BJP4India. @BJPKarITCell
#AatmanirbharBharat
More than 42 lakh people from different countries have been infected by COVID 19 and more than 2.75 lakh people have lost their lives due to the virus. PM Modi expresses condolences to many families who have lost their dear ones",['#aatmanirbharbharat'],[],7.34023e+17,7.34023e+17,1990_sree,SREE ðð,2,22,https://twitter.com/1990_sree/status/1260252449530470400,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '734022857500413953', 'username': '1990_sree'}, {'user_id': '207809313', 'username': 'BJP4India'}]",,,,,aatmanirbharbharat   lakh   peopl   differ   countri   infect   covid   lakh   peopl   lost   life   due   viru   pm   modi   express   condol   mani   famili   lost   dear   one  ,-1
4309,4309,4309,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:20,530,,"Playing this for rest of lockdown
#Lockdown4
#AatmanirbharBharat https://twitter.com/Vaishnavioffl/status/1260219949169012737Â â¦","['#lockdown4', '#aatmanirbharbharat']",[],1486506108.0,1486506108.0,lefttty7,Rounaq Boseð®ð³,2,22,https://twitter.com/lefttty7/status/1260251015724462081,False,1,0,0,https://twitter.com/Vaishnavioffl/status/1260219949169012737,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1486506108', 'username': 'lefttty7'}]",,,,,play   rest   lockdown   lockdown   aatmanirbharbharat  ,-1
4312,4312,4312,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:20,530,,"The post COVID-19 era will bring with it several opportunities and India's track record convinces me we will rise to the occasion and embrace the opportunities ahead. #AatmanirbharBharat
#AatmanirbharBharat","['#aatmanirbharbharat', '#aatmanirbharbharat']",[],1.24535e+18,1.24535e+18,Real_Ashishpaul,à¤°à¤¾à¤¹à¥à¤² à¤à¤¾à¤à¤§à¥ ðï¸âð¨ï¸,2,22,https://twitter.com/Real_Ashishpaul/status/1260250929334571010,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1245348215966306305', 'username': 'Real_Ashishpaul'}]",,,,,post   covid   era   bring   sever   opportun   india   track   record   convinc   rise   occas   embrac   opportun   ahead   aatmanirbharbharat   aatmanirbharbharat  ,-1
4317,4317,4317,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:18,530,,"Every Indian has to become 'vocal' for their local products....ð®ð³
#AatmanirbharBharat #PMModi #lockdown #Lockdown4 #lockdown
#à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤°_à¤­à¤¾à¤°à¤¤_à¤à¤­à¤¿à¤¯à¤¾à¤¨ pic.twitter.com/Q3XetF2WPP","['#aatmanirbharbharat', '#pmmodi', '#lockdown', '#lockdown4', '#lockdown', '#à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤°_à¤­à¤¾à¤°à¤¤_à¤à¤­à¤¿à¤¯à¤¾à¤¨']",[],1.14397e+18,1.14397e+18,Thakursourabh30,Sourabh thakurð®ð³,2,22,https://twitter.com/Thakursourabh30/status/1260250566690844679,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1143968837597048833', 'username': 'Thakursourabh30'}]",,,,,everi   indian   becom   vocal   local   product   aatmanirbharbharat   pmmodi   lockdown   lockdown   lockdown  ,-1
4333,4333,4333,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:16,530,,"#AatmanirbharBharat
When the COVID-19 crisis started not even a single PPE kit was manufactured in India, only a few N95 masks were available. Today 2 Lakh PPE kits and 2 Lakh N95 masks are manufactured in India daily.
via NaMo App",['#aatmanirbharbharat'],[],3071604992.0,3071604992.0,vishundayalgiri,à¤µà¤¿à¤¶à¥à¤¨à¤¦à¤¯à¤¾à¤² à¤à¤¿à¤°à¤¿,2,22,https://twitter.com/vishundayalgiri/status/1260249935439712257,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3071604992', 'username': 'vishundayalgiri'}]",,,,,aatmanirbharbharat   covid   crisi   start   even   singl   ppe   kit   manufactur   india   n   mask   avail   today   lakh   ppe   kit   lakh   n   mask   manufactur   india   daili   via   namo   app  ,1
4334,4334,4334,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:16,530,,"#AatmanirbharBharat
More than 42 lakh people from different countries have been infected by COVID 19 and more than 2.75 lakh people have lost their lives due to the virus. PM Modi expresses condolences to many families who have lost their dear ones. 
via NaMo App",['#aatmanirbharbharat'],[],3071604992.0,3071604992.0,vishundayalgiri,à¤µà¤¿à¤¶à¥à¤¨à¤¦à¤¯à¤¾à¤² à¤à¤¿à¤°à¤¿,2,22,https://twitter.com/vishundayalgiri/status/1260249888186654722,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3071604992', 'username': 'vishundayalgiri'}]",,,,,aatmanirbharbharat   lakh   peopl   differ   countri   infect   covid   lakh   peopl   lost   life   due   viru   pm   modi   express   condol   mani   famili   lost   dear   one   via   namo   app  ,-1
4376,4376,4376,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:08,530,,"#AatmanirbharBharat

Scientists say that COVID-19 will be a part of our lives for a very long time. But we can't let our lives remain confined, rather wear masks and maintain social distancing and strengthen our resolve to fight the pandemic.",['#aatmanirbharbharat'],[],8.46609e+17,8.46609e+17,krishna94539696,à¤à¥à¤·à¥à¤£ à¤à¥à¤®à¤¾à¤° à¤à¥à¤¡à¥à¤¡à¥ à¤¸à¤¿à¤à¤¹ (à¤¸à¤¾à¤µà¤°à¤à¤°),2,22,https://twitter.com/krishna94539696/status/1260248097868746752,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '846609444221829121', 'username': 'krishna94539696'}]",,,,,aatmanirbharbharat   scientist   say   covid   part   life   long   time   let   life   remain   confin   rather   wear   mask   maintain   social   distanc   strengthen   resolv   fight   pandem  ,1
4391,4391,4391,1.26064e+18,1.26064e+18,1589390000000.0,13-05-2020 23:54,530,,"#AatmaNirbharBharatAbhiyan
Booster measures have been taken to unburden businesses since the onset of COVID-19. In a major initiative, the Modi Govt announced Rs 3 lakh crores collateral-free automatic loans for businesses, including MSMEs.
via NaMo App",['#aatmanirbharbharatabhiyan'],[],2920793186.0,2920793186.0,chandan07111967,Chandan Kumar,3,23,https://twitter.com/chandan07111967/status/1260637032755298305,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2920793186', 'username': 'chandan07111967'}]",,,,,aatmanirbharbharatabhiyan   booster   measur   taken   unburden   busi   sinc   onset   covid   major   initi   modi   govt   announc   r   lakh   crore   collater   free   automat   loan   busi   includ   msme   via   namo   app  ,-1
4394,4394,4394,1.26064e+18,1.26064e+18,1589390000000.0,13-05-2020 23:54,530,,"#AatmaNirbharBharatAbhiyan
As a first step towards tackling COVID-19, the Modi Govt brought in PM Garib Kalyan Yojana. The multi-faceted Rs 1.7 lakh crore yojana has provided insurance cover of Rs 50 lakh to every health worker.  
via NaMo App",['#aatmanirbharbharatabhiyan'],[],2920793186.0,2920793186.0,chandan07111967,Chandan Kumar,3,23,https://twitter.com/chandan07111967/status/1260636986383060992,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2920793186', 'username': 'chandan07111967'}]",,,,,aatmanirbharbharatabhiyan   first   step   toward   tackl   covid   modi   govt   brought   pm   garib   kalyan   yojana   multi   facet   r   lakh   crore   yojana   provid   insur   cover   r   lakh   everi   health   worker   via   namo   app  ,-1
4745,4745,4745,1.26061e+18,1.26061e+18,1589390000000.0,13-05-2020 22:14,530,,"PM CARES Fund Trust had decided to spend Rs 2,000 crore to buy ventilators, Rs 1,000 crore to take care of migrant workers.
It has earmarked another Rs 100 crore to support development of a vaccine against Covid-19. 
#AatmaNirbharBharatAbhiyan #PMCARES #PMCaresFunds pic.twitter.com/Y9Gdha6Pyt","['#aatmanirbharbharatabhiyan', '#pmcares', '#pmcaresfunds']",[],1.17764e+18,1.17764e+18,Nonehal2,nonehale,3,22,https://twitter.com/Nonehal2/status/1260611774958546944,False,4,1,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1177641841920892928', 'username': 'Nonehal2'}]",,,,,pm   care   fund   trust   decid   spend   r   crore   buy   ventil   r   crore   take   care   migrant   worker   earmark   anoth   r   crore   support   develop   vaccin   covid   aatmanirbharbharatabhiyan   pmcare   pmcaresfund  ,1
5188,5188,5188,1.26098e+18,1.26098e+18,1589480000000.0,14-05-2020 22:53,530,,"#AatmaNirbharBharatAbhiyan
All the successful measures taken by the Modi Govt over the two tenures have been reform-driven. For the poor, DBT based reforms were brought in based on Jan Dhan, Aadhaar, and mobile technology, which has helped migrants during the pandemic.
via NaMo",['#aatmanirbharbharatabhiyan'],[],3254632518.0,3254632518.0,rsguptak,à¤°à¤¾à¤®à¤¾ à¤¸à¤¨à¤¾à¤¤à¤¨à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¥¤,4,22,https://twitter.com/rsguptak/status/1260984163051597824,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3254632518', 'username': 'rsguptak'}]",,,,,aatmanirbharbharatabhiyan   success   measur   taken   modi   govt   two   tenur   reform   driven   poor   dbt   base   reform   brought   base   jan   dhan   aadhaar   mobil   technolog   help   migrant   pandem   via   namo  ,1
6379,6379,6379,1.2617e+18,1.2617e+18,1589650000000.0,16-05-2020 22:14,530,,"#AatmaNirbharBharat
Scientists say that COVID-19 will be a part of our lives for a very long time. But we can't let our lives remain confined, rather wear masks and maintain social distancing and strengthen our resolve to fight the pandemic.
via NaMo App",['#aatmanirbharbharat'],[],8.74175e+17,8.74175e+17,Sushil07392051,Sushil,6,22,https://twitter.com/Sushil07392051/status/1261699141652094977,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '874174526837460992', 'username': 'Sushil07392051'}]",,,,,aatmanirbharbharat   scientist   say   covid   part   life   long   time   let   life   remain   confin   rather   wear   mask   maintain   social   distanc   strengthen   resolv   fight   pandem   via   namo   app  ,1
6380,6380,6380,1.2617e+18,1.2617e+18,1589650000000.0,16-05-2020 22:14,530,,"#AatmaNirbharBharat
More than 42 lakh people from different countries have been infected by COVID 19 and more than 2.75 lakh people have lost their lives due to the virus. PM Modi expresses condolences to many families who have lost their dear ones. 
via NaMo App",['#aatmanirbharbharat'],[],8.74175e+17,8.74175e+17,Sushil07392051,Sushil,6,22,https://twitter.com/Sushil07392051/status/1261699080864096256,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '874174526837460992', 'username': 'Sushil07392051'}]",,,,,aatmanirbharbharat   lakh   peopl   differ   countri   infect   covid   lakh   peopl   lost   life   due   viru   pm   modi   express   condol   mani   famili   lost   dear   one   via   namo   app  ,-1
6395,6395,6395,1.2617e+18,1.2617e+18,1589650000000.0,16-05-2020 22:12,530,,"#AatmaNirbharBharat
More than 42 lakh people from different countries have been infected by COVID 19 and more than 2.75 lakh people have lost their lives due to the virus. PM Modi expresses condolences to many families who have lost their dear ones. 
via NaMo App",['#aatmanirbharbharat'],[],8.74175e+17,8.74175e+17,Sushil07392051,Sushil,6,22,https://twitter.com/Sushil07392051/status/1261698487860842496,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '874174526837460992', 'username': 'Sushil07392051'}]",,,,,aatmanirbharbharat   lakh   peopl   differ   countri   infect   covid   lakh   peopl   lost   life   due   viru   pm   modi   express   condol   mani   famili   lost   dear   one   via   namo   app  ,-1
119,119,119,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:38,530,,"Short lived happiness in Delhi...alcohol to become dearer...
Delhi govt to impose 70 percent special Corona Tax on MRP
#alcohol #BoozePeBawaal #EconomyWarriors
@msisodia @ArvindKejriwal pic.twitter.com/zbW52AO9tu","['#alcohol', '#boozepebawaal', '#economywarriors']",[],104473820.0,104473820.0,payalmehta100,Payal Mehta/àªªàª¾àª¯àª² àª®à«àª¹àª¤àª¾/ à¤ªà¤¾à¤¯à¤² à¤®à¥à¤¹à¤¤à¤¾/   à¦ªà¦¾à¦¯à§à¦² à¦®à§à¦¹à¦¤à¦¾,1,23,https://twitter.com/payalmehta100/status/1257371477948674049,False,3,1,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '104473820', 'username': 'payalmehta100'}, {'user_id': '30417501', 'username': 'msisodia'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}]",,,,,short   live   happi   delhi   alcohol   becom   dearer   delhi   govt   impos   percent   special   corona   tax   mrp   alcohol   boozepebawa   economywarrior  ,-1
710,710,710,1.25772e+18,1.25772e+18,1588700000000.0,05-05-2020 23:01,530,," https://youtu.be/rWnH7UelPhkÂ 
Watch my first interaction on TV.  it will remain my first love forever. 
#india #shishirverma #blackorwhite #media #news #tvdebate #Lockdown3 #lockdown #economicresponse #economy","['#india', '#shishirverma', '#blackorwhite', '#media', '#news', '#tvdebate', '#lockdown3', '#lockdown', '#economicresponse', '#economy']",[],562131450.0,562131450.0,shishirvansh,Shishir Verma (Author of Black or White The Mo...),2,23,https://twitter.com/shishirvansh/status/1257724539812880387,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '562131450', 'username': 'shishirvansh'}]",,,,,watch   first   interact   tv   remain   first   love   forev   india   shishirverma   blackorwhit   medium   news   tvdebat   lockdown   lockdown   economicrespons   economi  ,1
2868,2868,2868,1.25954e+18,1.25942e+18,1589130000000.0,10-05-2020 23:30,530,,"From the looks of it (D severity of the #ChineseVirus #Corona), all things point towards a decently good stimulus package, this time round. The more #GOI gives to its citizens this time, more beneficial it wud be for the #economy in turn. @narendramodi @AmitShah @RSSorg @Swamy39 pic.twitter.com/UX3M82SR6j","['#chinesevirus', '#corona', '#goi', '#economy']",[],75307378.0,75307378.0,TruthYOuRstRuLy,"ð®ð³Adarsh Saxena,CA #FundManager #RiskManagerð®ð³",7,23,https://twitter.com/TruthYOuRstRuLy/status/1259543782128676866,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '75307378', 'username': 'TruthYOuRstRuLy'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1447949844', 'username': 'AmitShah'}, {'user_id': '310239584', 'username': 'RSSorg'}, {'user_id': '60937837', 'username': 'Swamy39'}]",,,,,look   sever   chineseviru   corona   thing   point   toward   decent   good   stimulu   packag   time   round   goi   give   citizen   time   benefici   wud   economi   turn  ,0
